Pokemon_Name,types,catch_rate,egg_cycles,total_base_stats
Sprigatito,['Grass'],45,20,310
Floragato,['Grass'],45,20,410
Meowscarada,"['Grass', 'Dark']",45,20,530
Fuecoco,['Fire'],45,20,310
Crocalor,['Fire'],45,20,411
Skeledirge,"['Fire', 'Ghost']",45,20,530
Quaxly,['Water'],45,20,310
Quaxwell,['Water'],45,20,410
Quaquaval,"['Water', 'Fighting']",45,20,530
Lechonk,['Normal'],255,15,254
Oinkologne,"['Normal', 'Normal']",100,15,489
Tarountula,['Bug'],255,15,210
Spidops,['Bug'],120,15,404
Nymble,['Bug'],190,20,210
Lokix,"['Bug', 'Dark']",30,20,450
Hoppip,"['Grass', 'Flying']",255,20,250
Skiploom,"['Grass', 'Flying']",120,20,340
Jumpluff,"['Grass', 'Flying']",45,20,460
Fletchling,"['Normal', 'Flying']",255,15,278
Fletchinder,"['Fire', 'Flying']",120,15,382
Talonflame,"['Fire', 'Flying']",45,15,499
Pawmi,['Electric'],190,15,240
Pawmo,"['Electric', 'Fighting']",80,15,350
Pawmot,"['Electric', 'Fighting']",45,15,490
Houndour,"['Dark', 'Fire']",120,20,330
Houndoom,"['Dark', 'Fire', 'Dark', 'Fire']",45,20,500
Yungoos,['Normal'],255,15,253
Gumshoos,['Normal'],127,15,418
Skwovet,['Normal'],255,20,275
Greedent,['Normal'],90,20,460
Sunkern,['Grass'],235,20,180
Sunflora,['Grass'],120,20,425
Kricketot,['Bug'],255,15,194
Kricketune,['Bug'],45,15,384
Scatterbug,['Bug'],255,15,200
Spewpa,['Bug'],120,15,213
Vivillon,"['Bug', 'Flying']",45,15,411
Combee,"['Bug', 'Flying']",120,15,244
Vespiquen,"['Bug', 'Flying']",45,15,474
Rookidee,['Flying'],255,15,245
Corvisquire,['Flying'],120,15,365
Corviknight,"['Flying', 'Steel']",45,15,495
Happiny,['Normal'],130,40,220
Chansey,['Normal'],30,40,450
Blissey,['Normal'],30,40,540
Azurill,"['Normal', 'Fairy']",150,10,190
Marill,"['Water', 'Fairy']",190,10,250
Azumarill,"['Water', 'Fairy']",75,10,420
Surskit,"['Bug', 'Water']",200,15,269
Masquerain,"['Bug', 'Flying']",75,15,454
Buizel,['Water'],190,20,330
Floatzel,['Water'],75,20,495
Wooper,"['Water', 'Ground', 'Poison', 'Ground']",255,20,210
Clodsire,"['Poison', 'Ground']",90,20,430
Psyduck,['Water'],190,20,320
Golduck,['Water'],75,20,500
Chewtle,['Water'],255,20,284
Drednaw,"['Water', 'Rock']",75,20,485
Igglybuff,"['Normal', 'Fairy']",170,10,210
Jigglypuff,"['Normal', 'Fairy']",170,10,270
Wigglytuff,"['Normal', 'Fairy']",50,10,435
Ralts,"['Psychic', 'Fairy']",235,20,198
Kirlia,"['Psychic', 'Fairy']",120,20,278
Gardevoir,"['Psychic', 'Fairy', 'Psychic', 'Fairy']",45,20,518
Gallade,"['Psychic', 'Fighting', 'Psychic', 'Fighting']",45,20,518
Drowzee,['Psychic'],190,20,328
Hypno,['Psychic'],75,20,483
Gastly,"['Ghost', 'Poison']",190,20,310
Haunter,"['Ghost', 'Poison']",90,20,405
Gengar,"['Ghost', 'Poison', 'Ghost', 'Poison']",45,20,500
Tandemaus,['Normal'],150,10,305
Maushold,"['Normal', 'Normal']",75,10,470
Pichu,['Electric'],190,10,205
Pikachu,"['Electric', 'Electric']",190,10,320
Raichu,"['Electric', 'Electric', 'Psychic', 'Electric', 'Electric']",75,10,485
Fidough,['Fairy'],190,20,312
Dachsbun,['Fairy'],90,20,477
Slakoth,['Normal'],255,15,280
Vigoroth,['Normal'],120,15,440
Slaking,['Normal'],45,15,670
Bounsweet,['Grass'],235,20,210
Steenee,['Grass'],120,20,290
Tsareena,['Grass'],45,20,510
Smoliv,"['Grass', 'Normal']",255,20,260
Dolliv,"['Grass', 'Normal']",120,20,354
Arboliva,"['Grass', 'Normal']",45,20,510
Bonsly,['Rock'],255,20,290
Sudowoodo,['Rock'],65,20,410
Rockruff,"['Rock', 'Rock']",190,15,280
Lycanroc,"['Rock', 'Rock', 'Rock']",90,15,487
Rolycoly,['Rock'],255,15,240
Carkol,"['Rock', 'Fire']",120,15,410
Coalossal,"['Rock', 'Fire']",45,15,510
Shinx,['Electric'],235,20,263
Luxio,['Electric'],120,20,363
Luxray,['Electric'],45,20,523
Starly,"['Normal', 'Flying']",255,15,245
Staravia,"['Normal', 'Flying']",120,15,340
Staraptor,"['Normal', 'Flying', 'Fighting', 'Flying']",45,15,485
Oricorio,"['Fire', 'Flying', 'Electric', 'Flying', 'Psychic', 'Flying', 'Ghost', 'Flying']",45,20,476
Mareep,['Electric'],235,20,280
Flaaffy,['Electric'],120,20,365
Ampharos,"['Electric', 'Electric', 'Dragon']",45,20,510
Petilil,['Grass'],190,20,280
Lilligant,"['Grass', 'Grass', 'Fighting']",75,20,480
Shroomish,['Grass'],255,15,295
Breloom,"['Grass', 'Fighting']",90,15,460
Applin,"['Grass', 'Dragon']",255,20,260
Flapple,"['Grass', 'Dragon']",45,20,485
Appletun,"['Grass', 'Dragon']",45,20,485
Spoink,['Psychic'],255,20,330
Grumpig,['Psychic'],60,20,470
